e_man;Man;;;;;;;;;;;;;
e_man_adj;Mannish;;;;;;;;;;;;;
e_freelands;Freeland;;;;;;;;;;;;;
e_freelands_adj;Freelander;;;;;;;;;;;;;
e_hell;Hell;;;;;;;;;;;;;
e_hell_adj;Hellish;;;;;;;;;;;;;
e_sedina;Sedina;;;;;;;;;;;;;
e_sedina_adj;Sedinan;;;;;;;;;;;;;
e_deeproots;Deeproots;;;;;;;;;;;;;
e_deeproots_adj;Deeprooter;;;;;;;;;;;;;
k_elderlands;Elderlands;;;;;;;;;;;;;
k_elderlands_adj;Elderlander;;;;;;;;;;;;;
k_greatgrove;Greatgrove;;;;;;;;;;;;;
k_greatgrove_adj;Greatgruve;;;;;;;;;;;;;
k_richsoil;Richest Soil;;;;;;;;;;;;;
k_richsoil_adj;Richsoil;;;;;;;;;;;;;
k_greatglory;Greater Gloryland;;;;;;;;;;;;;
k_greatglory_adj;Greater;;;;;;;;;;;;;
k_greatestglory;Greatest Gloryland;;;;;;;;;;;;;
k_greatestglory_adj;Greatest;;;;;;;;;;;;;
k_heights;The Heights;;;;;;;;;;;;;
k_heights_adj;High;;;;;;;;;;;;;
k_noblepeaks;Noble Peaks;;;;;;;;;;;;;
k_noblepeaks_adj;Peakish;;;;;;;;;;;;;
k_graywall;Graywall;;;;;;;;;;;;;
k_graywall_adj;Graywall;;;;;;;;;;;;;
k_blackhill;Blackhills;;;;;;;;;;;;;
k_blackhill_adj;Blackhiller;;;;;;;;;;;;;
k_darkwood;Darkwood;;;;;;;;;;;;;
k_darkwood_adj;Darkwooder;;;;;;;;;;;;;
k_nightvale;Night Vale;;;;;;;;;;;;;
k_nightvale_adj;Nightvial;;;;;;;;;;;;;
k_greenwind;Greenwind;;;;;;;;;;;;;
k_greenwind_adj;Greenwindy;;;;;;;;;;;;;
k_underbranch;Underbranch;;;;;;;;;;;;;
k_underbranch_adj;Underbranch;;;;;;;;;;;;;
k_southport;Southport;;;;;;;;;;;;;
k_southport_adj;Southporter;;;;;;;;;;;;;
k_korvalla;Korvalla;;;;;;;;;;;;;
k_korvalla_adj;Korvallan;;;;;;;;;;;;;
k_psat;Psat;;;;;;;;;;;;;
k_psat_adj;Psatese;;;;;;;;;;;;;
k_clearlake;Clearlake;;;;;;;;;;;;;
k_clearlake_adj;Clearlakian;;;;;;;;;;;;;
d_clearlake;Clearlake;;;;;;;;;;;;;
d_clearlake_adj;Clearlakian;;;;;;;;;;;;;
c_clearlake;Clearlake;;;;;;;;;;;;;
c_clearlake_adj;Clearlakian;;;;;;;;;;;;;
k_watrun;Watrun;;;;;;;;;;;;;
k_watrun_adj;Watren;;;;;;;;;;;;;
k_astrofengia;Astrofengia;;;;;;;;;;;;;
k_astrofengia_adj;Astrofengian;;;;;;;;;;;;;
